Title = Lone Jack
DB Key = Db
EstKeySig = Gb
TimeSig = 4 4
Bars = 62
 iM | iM | iiim | iiim |
 iM | iM | iiim | iiim |
 iM | iM | vii7 | vii7 |
 iiM iiM iiM iiim iiim iiim iiim iiim | iiim | iiim | iiim |
 iM | iM | iiim | iiim |
 iM | iM | iiim | iiim |
 iM | iM | vii7 | vii7 |
 iiM iiM iiM iiim iiim iiim iiim iiim | iiim | vim | vim |
 vii7 | vii7 | iM | iM |
 biih | biih | biim | bv7 |
 iim | v7 | iiim | vi7 |
 bvm | vii7 | iiim | iiim |
 iM | iM | iiim | iiim |
 iM | iM | iiim | iiim |
 iM | iM | vii7 | vii7 |
 iiM iiM iiM iiim iiim iiim iiim iiim | iiim |
