Title = On The Street Where You Live
DB Key = C
EstKeySig = Bb
TimeSig = 4 4
Bars = 64
 iM | iim v7 | iM iM | iM iM iM v7 |
 iM | io ii7 | v7 iim | v7 v7 iim vo |
 iim | iim ivm | iiim iM iM iiim | iiim iM iM iM |
 ii7 | v7 v7 ivM v7 | iM | iM iM iim v7 |
 iM | iim v7 | iM iM | iM iM iM v7 |
 iM | io ii7 | v7 iim | v7 v7 iim vo |
 iim | iim ivm | iiim iM iM iiim | iiim iM iM iM |
 ii7 | v7 v7 ivM v7 | iM | iM |
 iii7 | viim iio | ivM | ivM |
 ivm | ivm io | iM iM | i7 iM |
 io iM | vim | bvm | vii7 |
 iiiM viiM | viim viim iM ii7 | iim iiim | v7 v7 iim v7 |
 iM | iim v7 | iM iM | iM iM iM v7 |
 iM | io ii7 | v7 iim | v7 v7 iim vo |
 iim | iim iim ivm iiiM | iiim iM iM iM | iM |
 ii7 | v7 v7 ivM v7 | iM iim | iM |
