Title = Conception
DB Key = Db
EstKeySig = Db
TimeSig = 4 4
Bars = 44
 iih | v7 | iM bviim | bviM bviM vM vm |
 vm i7 | iv7 iii7 | vi7 bvi7 | v7 bv7 |
 iiim bvii7 | biiiM bviM | iim v7 | iM |
 iih | v7 | iM bviim | bviM bviM vM vm |
 vm i7 | iv7 iii7 | vi7 bvi7 | v7 bv7 |
 iiim bvii7 | biiiM bviM | iim v7 | iM |
 iiim | bvii7 | biiiM iiim | vm i7 |
 bvm vii7 | iiim bvii7 | biiim | bvi7 |
 iih | v7 | iM bviim | bviM bviM vM vm |
 vm i7 | iv7 iii7 | vi7 bvi7 | v7 bv7 |
 iiim bvii7 | biiiM bviM | iim v7 | iM |
