Title = In the Shade of the New Apple Tree
DB Key = Eb
EstKeySig = Eb
TimeSig = 4 4
Bars = 48
 iM | ivM v7 | iM ivm | iM ivM |
 iM | vi7 ivM | v7 ivM | v7 v7 v7 vM |
 i7 bvo | ivM iM iM iM | ivM v7 | iM iM iM iii7 |
 iM | ivM v7 | iM iim | iM v7 |
 iM | ivM v7 | iM ivm | iM ivM |
 iM | vi7 ivM | v7 ivM | v7 v7 v7 vM |
 i7 bvo | ivM iM iM iM | ivM v7 | iM iM iM iii7 |
 iM | ivM v7 | iM iim | iM iM iM i7 |
 ivM ivM | ivM iio | iiim ivM | iiim bvio |
 vim iM | ii7 ivM | ivM iM ivM vim | ii7 v7 |
 iM | ivM iim vM iM | ivM | ivM iio |
 iM ivM | iM v7 | iM ivM | iM ivM |
