Title = Lotus Blossom
DB Key = Bb
EstKeySig = Bb
TimeSig = 3 4
Bars = 66
 iM | biiim | iih | v7 |
 iM | bvh bvh ivh | iiih | vi7 |
 iim | ivm | iM | biiim |
 iih | v7 | iM | v7 |
 iM | biiim | iih | v7 |
 iM | bvh bvh ivh | iiih | vi7 |
 iim | ivm | iM | biiim |
 iih | v7 | iM | iM |
 iiih | vi7 | iiih | vi7 |
 iiih | vi7 | iim | iM iM iim |
 viiM viiM iM | iM iM iim | viiM viiM iM | iim iim vii7 |
 iii7 iii7 vim | iim | v7 | iM |
 biiim | iih | v7 | iM |
 bvh bvh ivh | iiih | vi7 | iim |
 ivm | iM | biiim | iih |
 iM | biiim | iih | v7 |
 iM | iM |
