Title = Grow Your Own
DB Key = F
EstKeySig = C
TimeSig = 4 4
Bars = 48
 ivM bviM | i7 iv7 | v7 | i7 bvii7 |
 ivM | vi7 | iim biii7 | biii7 |
 bii7 | vi7 | ii7 iv7 | bvii7 |
 biii7 | vM vM vM vM viiM viiM viiM iiM | iiM ivM | ivM bviM |
 i7 iv7 | v7 | i7 bvii7 | ivM |
 vi7 | iim biii7 | biii7 | bii7 |
 vi7 | ii7 iv7 | bvii7 | biii7 |
 vM vM vM vM viiM viiM viiM iiM | iiM ivM | v7 i7 | v7 i7 |
 v7 i7 | v7 i7 | biiM | bviM |
 biiM biiiM | ivM | iM bviiM ivM | iM bvii7 |
 ivM | biiM | bviM | biiM biiiM |
 ivM | iM bviiM ivM | iM bvii7 | ivM |
