Title = With A Little Help From My Friends
DB Key = C
EstKeySig = C
TimeSig = 4 4
Bars = 42
 ivM | bviM | ivm | iM v7 |
 iM vM | iim | iim v7 | iM |
 iM vM | iim | iim v7 | iM |
 bviiM bviiM ivM ivM | iM iM iM iM | bviiM bviiM ivM ivM | iM iM iM iM |
 ivM ivM ivM ivM | iM iM iM iM | v7 | iM vM |
 iim | iim v7 | iM | iM vM |
 iim | iim v7 | iM | bviiM bviiM ivM ivM |
 iM iM iM iM | bviiM bviiM ivM ivM | iM iM iM iM | ivM ivM ivM ivM |
 iM iM iM iM | vim | ii7 | iM bviiM |
 ivM | vim | ii7 | iM bviiM |
 ivM | ivM |
